Unit Number,Unit Name,Cast,Cast Number,Gene,Unit Rank (Stars),Unit Type,Base Health,Base Speed,Base Accuracy Changes,Primary Attack Type,Primary Attack,Secondary Attack Type,Attribute/Secondary Attack,Bio,Outlaw,Stuart's Notes,Garrett's Notes,Marcus's Notes
1,RGB Commander,Photocaste,1,Pyrogene,4,Commander,2200,50,1,,Chromalaser: 700 damage,,"Maximize Absorbance: Red, Green, and Blue Soldier within two blocks of RGB Commander get a +200 damage boost and -2 for opponent's accuracy.","RGB Commander is the most elite Photocast soldier. After a deal made with PsyState, he received special commander training under both President Marilyn and King Leo to perfect his unique weaponry. He names his subordinates after the color of the gun he gives them and how many previously carried that gun.",,,,
2,3rd Red Soldier,Photocaste,2,Pyrogene,2,Standard,1300,40,0,,Infrared Blast: 200 damage,,Red Blister: 50 damage and Opponent now has Burn effect,One of the few soldiers to possess RGB Commander's unique weaponry. Red Soldier carries the Infrared Blaster Mk. III,,,,
3,Marigold Garden,Photocaste,3,Pyrogene,3,Blockade,4000,10 + Swiftness,0,,Flaming Bloom: 500 damage,,"Sentient Garden: If Marigold Garden moves, it cannot move next turn. Marigold Garden cannot enter either players' castles","Marigold Garden is beautiful, but full of blood thirsty plants. King Leo is the only person the garden allows to enter.",,,,
4,"Archangel of Light, Sirius",Photocaste,4,Pyrogene,4,Commander,2100,60,1,,Greater Divine Light: 650 damage,,Angelic Grace: All friendly units within two blocks get +3 accuracy and +10 speed,"Sirius is the main connection between the heavens and the overworld. Most angels despise humans and watch human wars for fun, but after meeting Queen Vega, Sirius wishes to bring peace and stability to the overworld.",,,,
5,"Angel of Light, Canopus",Photocaste,5,Pyrogene,3,Celestial,1650,50,0,,Lesser Divine Light: 350 damage,,"Divine Purification: If Canopus is facing a Necrocast, add +300 damage and burn effect to Lesser Divine Light.",Canopus originally followed Sirius to the overworld to help the humans achieve peace and stability. He became enraged by the necrocasts as he believed the overworld has no right to mess with the afterlife. He devotes his time purifying the wicked.,Lich Kingdom,,,
6,"Rainbow Pikeman, Alnitak",Photocaste,6,Pyrogene,2,Standard,1350,50,0,,Pike thrust: 200 damage,,Guarded Advance: 100 damage and -100 damage from the opponents next attack.,"Alnitak is one of Queen Vega's personally trained soldiers. He still young and inexperienced, but shows promise for the future.",,,,
7,"Rainbow Monk, Mintaka",Photocaste,7,Pyrogene,2,Standard,1250,60,0,,Fire Fists: 150 damage,,Burning Kick: 100 damage and opponent now has Burn effect,Mintaka's only weapons are her fists and legs. She protects the Rainbow Queen with a silent fury.,,,,
8,"Rainbow Elder, Betelgeuse",Photocaste,8,Pyrogene,3,Celestial,900,30,0,,Cane beatdown: 100 damage,,Wisdom of a True Commander: Betelgeuse does +2500 damage + Swiftness to Commander Units,"Betelgeuse spends most of day researching the commanders of all six nations. With his research, he was able to identify the weakness for each of the commanders. Unfortunately, no one in the Rainbow Queendom besides Betelgeuse has military experience to exploit the weaknesses.",,,,
9,"Rainbow Scout, Alnilam",Photocaste,9,Pyrogene,2,Standard,1100,80,0,,Torched Knife: 200 damage,,Slingshot Lava Rock: 100 damage and opponent now has Burn effect,Alnilam dislikes to fight unless she can strike first. Queen Vega uses her speed to scout out the enemy's army.,,,,
10,Pompeii,Photocaste,10,Pyrogene,1,Sacrifice,500,90,0,,Toxic Fumes: 100 damage,,"Petrification: Pompeii erupts, dealing 1200 damage to both Pompeii and the opponent","Pompeii is a sentient statue filled with lava. Despite being a statue, it is quick to attack and when it feels it will lose, it will erupt.",,,,
11,Supernova,Photocaste,11,Pyrogene,2,Celestial,1150,50,0,,Cosmic Shock Wave: 250 damage,,"Gravitational Waves: If Supernova is facing a Macrocast, lower the speed of the Macrocast by 10 and add +300 damage to Cosmic Shock Wave.",Supernova is a mysterious assassin that belonged to the Sun Kingdom's army. He specializes in neutralizing rogue Macrocasts with his gravitational abilities.,,,,
12,Amour Propre,Photocaste,12,Pyrogene,3,Berserker,1200,65,-7,,Furious Slash: 600 damage,,"Wrath's Tunnel Vision: After accuracy changes, if Amour Propre rolls a 16 or higher when attacking, he ignores any attack damage done on the opponent's next turn (he still take Effect damage).","Amour Propre views himself as the best soldier in the world. He is fast and can hit hard for his skill level, but arrogance causes him to miss his opponents often. Amour Propre constantly competes with Condascension to prove that he is the best, but is often enraged by Condascension's lack of effort.  ",,This seems like me,,
13,Libra,Photocaste,13,Pyrogene,1,Standard,800,50,0,,Counter Balance: Do half of the damage of the opponent's primary attack.,,Equity: 50 damage and opponent is hit with their own secondary attack.,"Libra likes balance, but often lacks the strength to provide it. She is peaceful in nature, but attacks if needed to maintain balance.",,,,
14,Scutrux,Photocaste,14,Pyrogene,3,Standard,1200,55,0,,Pulsing Dagger: 350 damage,,Pulsing Vanish: 150 damage and the opponent has -3 accuracy next turn,"Scutrux is named after a unique star in the sky that is said to pulsate and disappear occasionally. She has excellent stealth ability despite randomly flashing with light. After being rejected from the military, she spent her time thieving in photocaste cities.",,,,
15,Lekki,Photocaste,15,Pyrogene,1,Standard,750,50,0,,Uścisk: 150 damage,,Wypalić się: 50 damage and the opponent now has Burn effect,Lekki was an outcast from the Necrocast who worked under Eigenlicht. Lekki was considered too soft and loath that King Dødsfall banished him from the Kingdom until he learns to stronger and more aggressive.,,,,
16,DK,Photocaste,16,Pyrogene,3,Standard,500,85,0,,Hydrogen-7 Neutron Emission: 450 damage,,Deuterium Chloride Emission: Opponent now has Burn and Corrosion effect.,"DK's body is made with neutron-rich hydrogen giving him the unique ability of neutron emission. Most soldiers fighting Photocastes plan for and expect radiation, but neutron emission exceed even the best logistics experts",,,,
17,Aquila,Photocaste,17,Pyrogene,2,Standard,1150,65,0,,Thunderbird: 200 damage,,Ascension: 100 damage and the opponent now has Burn effect.,"Aquila is main messager eagle for Rainbow Queendom and the previous Sun Kingdom. He is so fast that he generates lethal static electricity. Despite working for the Rainbow Queendom, Aquila is very independent and frequently leaves he post under Queen Vega. ",,,,
18,Photon,Photocaste,18,Pyrogene,2,Standard,950,100,0,,Free Radical Reaction: 200 damage,,Photodegradation: Opponent now has Burn and Corrosion effect,Photon blast her opponents with light and concentrated ozone to eliminate her enemies through photolysis.,,,,
19,2nd Green Soldier,Photocaste,19,Hydrogene,2,Standard,1100,75,0,,Gamma Ray: 400 damage,,Mossy Gaze: Opponent now has Sleep effect,One of the few soldiers to possess RGB Commander's unique weaponry. Green Soldier carries the Gamma Ray-Gun Mk II.,,,,
20,Rainbow Queen Vega,Photocaste,20,Hydrogene,5,Ruler,2600,50,2,,Alpha Lyrae Lance: 900 damage,,"Enlightening Flash: All friendly units within two blocks of Rainbow Queen, Vega have Swiftness and -4 for opponent's accuracy.","Vega is named after the brightest star in Lyra which is said to be next most important star in the sky after the Sun. She founded the Rainbow Queendom from the remnants of the Sun Kingdom after King Leo's death.Vega was King Leo's best student, but her lack of experience with diplomacy made the transition from warrior to Queen difficult.",,,,
21,"Rainbow Warrior, Bellatrix",Photocaste,21,Hydrogene,2,Standard,1250,55,0,,Azure Spear: 250 damage,,Azure Night: 150 damage and the opponent now has Sleep effect,"Bellatrix is an inexperienced soldier, but uses her spear with skill to protect Queen Vega. Her spear also acts as a wand to cast ice to her opponents. ",,,,
22,"Rainbow Knight, Rigel",Photocaste,22,Hydrogene,3,Standard,1350,65,0,,Azure Rapier: 350 damage,,Azure Beta Ori: 100 damage and the opponent now has Corrosion effect,The older brother of Bellatrix who has been gifted with the Azure Rapier. The Azure Rapier helps Rigel make swift strikes and cast corrosion magic on opponents.,,,,
23,"Rainbow Royal Guard, Saiph",Photocaste,23,Hydrogene,4,Commander,1800,55,1,,Supergiant's Sword: 550 damage,,"Exhausted Hydrogen: Rainbow Queendom units receive +300 damage, -200 health, and +15 speed within two blocks receive (excluding Queen Vega)","Saiph is the royal retainer and guard for Queen Vega. He is well experience on the battlefield, but chooses to support others to ensure that the soldier of the Rainbow Queendom survive to fight another fight.",,,,
24,Synthesis,Photocaste,24,Hydrogene,2,Standard,1300,40,0,,Razor of Light: 200 damage,,"Bursting Growth: 100 damage, roll 11 or above for +300 damage",Synthesis was born with some plant-like features including chloroplast causing her to gain energy and grow rapidly with light.,,,,
25,Condascension,Photocaste,25,Hydrogene,3,Celestial,500,40,-4,,Rising Waters: 100 damage,,"Lion's Pride: If Condascension is facing a 4 or 5 star unit, give Condascension, +1500 health, Swiftness, +30 speed, +5 accuracy, and +1400 damage.","Condascension knows he is the best soldier in the world. He does not have strength or will for easy battles, but gains exoridnary might against worthy enemies. Condascension refuses to compete with Amour Propre because he knows he is better. He is said to be the true essences of pride...... and slothe.",,,,very pog design
26,Aquarius,Photocaste,26,Hydrogene,1,Standard,750,35,0,,Halo Error: 150 damage,,Aqua Regia Spill: 100 damage and the opponent now the Corrosion effect.,Aquarius was a servant to King Leo and was used to assassinate spies in the Sun Kingdom. His low position and charisma often charmed the spies into confiding their plans to Aquarius. Aquarius killed every spy with his signature royal water. ,,,,
27,Sir Tensis,Photocaste,27,Hydrogene,2,Standard,1050,60,0,,Glowing Vacuum: 300 damage,,Photophore Trance: Opponent now has Stunned effect ,Sir Tensis is the only non-human noble of the Photocastes. The other nobles often look down on Sir Tensis for being an octopus. He fights to prove that he is just as talented and worthy as any human.,,,,
28,5th Blue Soldier,Photocaste,28,Cryogene,3,Standard,1550,60,0,,Ultraviolet Grenade: 300 damage,,Hyperthermia: 150 damage and Opponent now has Frozen effect,"One of the few soldiers to possess RGB Commander's unique weaponry. Blue Soldier carries the Ultra-Violet Grenade Mk V. Despite being the fifth Blue Soldier, he has survived longer than 3rd Red or 2nd Green Soldier.",,,,
29,Eigenlicht,Photocaste,29,Cryogene,3,Celestial,1500,50,0,,Eigenlicht's Blade: 300 damage,,"Light Absorption: If Dark Side is facing a Photocast, ignore any opponent Photocast Attributes, gain Swiftness, and add +700 damage to Eigenlicht Blade.","Eigenlicht was originally Lich King Dødsfall's top assassin because of his unique Attribute drain light energy from Photocasts. After a failed attempt to assassin King Leo, King Leo convinced him to join the Sun Kingdom.",Rainbow Queendom,,,
30,"Rainbow Mage, Meissa",Photocaste,30,Cryogene,4,Celestial,2200,55,1,,Lambda Shine: 550 damage,,"Ultraviolet Nebulosity: If Meissa is facing a Protocaste, do 200 damage passively at end of each Protocaste attack (No accuracy check).","Meissa is a powerful light mage with bizarre aura surrounding her. The aura is named Ultraviolet Nebulosity and most soldiers use protective gear just to be safe around her. Due to isolation, Protocastes are exceptional vulnerable to the aura.",,,,
31,Lich King Dødsfall,Necrocaste,1,Cryogene,5,Ruler,1500,55,2,,Soul Corruption: 700 damage,,"Power of Dødsfall: All friendly units within two blocks of Lich King, Dødsfall gains Soulsteal to their attacks (Effect damage does not have Soulsteal).","With the diversion caused by Voix, Lich King Dødsfall was able to assassinate King Leo. During the assassination, Dødsfall lost a significant amount of stored souls causing his retreat from the fallen Sun Kingdom.",,,,soul steal as written without persistent damage feels omega broken IMO
32,,Necrocaste,2,Cryogene,,,,,,,,,,,,,,
33,Naught Kelvin,Necrocaste,3,Cryogene,3,Blockade,2000,5,0,,Energy Attraction: 300 damage,,"Approaching Absolute Zero: Naught Kelvin cannot move or be Burned, all opponent units within 2 blocks start combat with Frozen effect",Lich King Dødsfall consumed nearly all of the spirit energy of a soul and decide to let it go as an experiment. Naught Kelvin now feeds on physical energy in a hopeless attempt to gain back some of its spirit energy.,,,,
34,,Necrocaste,4,Cryogene,,,,,,,,,,,,,,
35,,Necrocaste,5,Cryogene,,,,,,,,,,,,,,
36,,Necrocaste,6,Cryogene,,,,,,,,,,,,,,
37,,Necrocaste,7,Cryogene,,,,,,,,,,,,,,
38,,Necrocaste,8,Cryogene,,,,,,,,,,,,,,
39,,Necrocaste,9,Cryogene,,,,,,,,,,,,,,
40,,Necrocaste,10,Cryogene,,,,,,,,,,,,,,
41,,Necrocaste,11,Cryogene,,,,,,,,,,,,,,
42,,Necrocaste,12,Cryogene,,,,,,,,,,,,,,
43,,Necrocaste,13,Cryogene,,,,,,,,,,,,,,
44,,Necrocaste,14,Cryogene,,,,,,,,,,,,,,
45,,Necrocaste,15,Cryogene,,,,,,,,,,,,,,
46,,Necrocaste,16,Cryogene,,,,,,,,,,,,,,
47,,Necrocaste,17,Cryogene,,,,,,,,,,,,,,
48,,Necrocaste,18,Cryogene,,,,,,,,,,,,,,
49,,Necrocaste,19,Hydrogene,,,,,,,,,,,,,,
50,Dr. Elwetritsch,Necrocaste,20,Hydrogene,4,Celestial,2050,55,1,,"""Curing"" the Ill: 350 damage",,Snake Oil Remedy: Dr. Elwetritsch is immune to effects. He can use the opponent's effect attack with +300 damage,"Dr. Elwetritsch is an infamous witch doctor that is said to be able to cure any illness in a matter of minutes. However, he is known to randomly murder his patients instead of helping them. Some say he would rather be a murderer than ruin his prefect medical record.",Grruss Tribe,,,
51,,Necrocaste,21,Hydrogene,,,,,,,,,,,,,,
52,,Necrocaste,22,Hydrogene,,,,,,,,,,,,,,
53,,Necrocaste,23,Hydrogene,,,,,,,,,,,,,,
54,,Necrocaste,24,Hydrogene,,,,,,,,,,,,,,
55,,Necrocaste,25,Hydrogene,,,,,,,,,,,,,,
56,,Necrocaste,26,Hydrogene,,,,,,,,,,,,,,
57,,Necrocaste,27,Hydrogene,,,,,,,,,,,,,,
58,Soul of Photocaste,Necrocaste,28,Pyrogene,1,Sacrifice,800,90,-4,,Soul Touch: 100 damage and Soulsteal,,"Soul Incineration: Anytime during Soul of Photocaste's combat, roll for accuracy, if successful both the opponent unit and Soul of Photocaste die. If the roll fails, Soul of Photocaste dies.","This Soul of a Photocaste was reanimated by King Dødsfall, but immediately ran away from King Dødsfall. Now it frantically searches for its body and accidently hurts the souls of other when it attempts to merge with their bodies.",,,,
59,,Necrocaste,29,Pyrogene,,,,,,,,,,,,,,
