Unit Number,Unit Name,Cast,Cast Number,Gene,Unit Rank (Stars),Unit Type,Base Health,Base Speed,Base Accuracy Changes,Primary Attack Type,Primary Attack,Secondary Attack Type,Attribute/Secondary Attack,Bio,Outlaw,Stuart's Notes,Garrett's Notes,Marcus's Notes
60,,Necrocaste,30,Pyrogene,,,,,,,,,,,,,,
61,President Marilyn,Neurocaste,1,Hydrogene,5,Ruler,2000,55,2,,Psychokinetic Poison: 450,,Master of Chemical Warfare: All friendly units within two blocks of President Marilyn gains an effect to primary attacks (the effect is pick by the player as combat initiate).,President Marilyn was said to be only person smarter than King Leo. The Sun Kingdom formed a strong bond with PsyState when President Marilyn joined the their Advisory Team. President Marilyn despises the Rainbow Queendom as she does not think they honor the values of King Leo.,,,,
62,,Neurocaste,2,Hydrogene,,,,,,,,,,,,,,
63,,Neurocaste,3,Hydrogene,,,,,,,,,,,,,,
64,,Neurocaste,4,Hydrogene,,,,,,,,,,,,,,
65,,Neurocaste,5,Hydrogene,,,,,,,,,,,,,,
66,,Neurocaste,6,Hydrogene,,,,,,,,,,,,,,
67,,Neurocaste,7,Hydrogene,,,,,,,,,,,,,,
68,,Neurocaste,8,Hydrogene,,,,,,,,,,,,,,
69,,Neurocaste,9,Hydrogene,,,,,,,,,,,,,,
70,,Neurocaste,10,Hydrogene,,,,,,,,,,,,,,
71,,Neurocaste,11,Hydrogene,,,,,,,,,,,,,,
72,,Neurocaste,12,Hydrogene,,,,,,,,,,,,,,
73,,Neurocaste,13,Hydrogene,,,,,,,,,,,,,,
74,,Neurocaste,14,Hydrogene,,,,,,,,,,,,,,
75,,Neurocaste,15,Hydrogene,,,,,,,,,,,,,,
76,,Neurocaste,16,Hydrogene,,,,,,,,,,,,,,
77,,Neurocaste,17,Hydrogene,,,,,,,,,,,,,,
78,,Neurocaste,18,Hydrogene,,,,,,,,,,,,,,
79,Ambassador Reggie,Neurocaste,19,Pyrogene,4,Commander,2000,65,Certainty,,Pyrokinetic Fireball Frenzy: 400 damage,,"Annulus: If a friendly Macrocast is within three blocks of Reggie, the opponents in that range have -5 accuracy and -20 speed","Annulus: If a friendly Macrocaste is directly between Reggie and enemy, the enemy has -5 accuracy and -20 speed",,,,
80,,Neurocaste,20,Pyrogene,,,,,,,,,,,,,,
81,,Neurocaste,21,Pyrogene,,,,,,,,,,,,,,
82,,Neurocaste,22,Pyrogene,,,,,,,,,,,,,,
83,,Neurocaste,23,Pyrogene,,,,,,,,,,,,,,
84,,Neurocaste,24,Pyrogene,,,,,,,,,,,,,,
85,,Neurocaste,25,Pyrogene,,,,,,,,,,,,,,
86,,Neurocaste,26,Pyrogene,,,,,,,,,,,,,,
87,,Neurocaste,27,Pyrogene,,,,,,,,,,,,,,
88,,Neurocaste,28,Cryogene,,,,,,,,,,,,,,
89,,Neurocaste,29,Cryogene,,,,,,,,,,,,,,
90,,Neurocaste,30,Cryogene,,,,,,,,,,,,,,
91,"Tribe's Alpha, Grruss",Protocaste,1,Pyrogene,5,Ruler,2000,50,2,,Wrathful Rip-off: 1300,,Fear and Respect: Gives all friendly units +5 speed. All friendly units within two blocks get +300 damage (Grruss does not benefit from this attribute).,"The Grruss Tribe has been mostly isolated from the rest of the society, they attack any outside who crosses into their territory. Lich King Dødsfall and Voix used Grruss's territory to blindside the Sun Kingdom causing Grruss to go on a rampage affecting all other nations.",,,,
92,Wandering Fire,Protocaste,2,Pyrogene,4,Berserker,100,Swiftness + 60,-4,,Rampaging Fire: 650 damage,,Fragmented Mind: Wandering Fire is immune to all direct damage (starting passive damage included). Effect damage still does damage to Wandering Fire.,"Wandering Fire appears to be a mindless yet sentient pillar of fire. It rampages throughout Protocaste territory, but is actually honored by the Protocastes. The young and daring Protocastes try to use Wandering Fire to cook food; however, no one has succeeded.",,,,
93,,Protocaste,3,Pyrogene,,,,,,,,,,,,,,
94,,Protocaste,4,Pyrogene,,,,,,,,,,,,,,
95,,Protocaste,5,Pyrogene,,,,,,,,,,,,,,
96,,Protocaste,6,Pyrogene,,,,,,,,,,,,,,
97,,Protocaste,7,Pyrogene,,,,,,,,,,,,,,
98,,Protocaste,8,Pyrogene,,,,,,,,,,,,,,
99,,Protocaste,9,Pyrogene,,,,,,,,,,,,,,
100,,Protocaste,10,Pyrogene,,,,,,,,,,,,,,
101,,Protocaste,11,Pyrogene,,,,,,,,,,,,,,
102,,Protocaste,12,Pyrogene,,,,,,,,,,,,,,
103,,Protocaste,13,Pyrogene,,,,,,,,,,,,,,
104,,Protocaste,14,Pyrogene,,,,,,,,,,,,,,
105,,Protocaste,15,Pyrogene,,,,,,,,,,,,,,
106,,Protocaste,16,Pyrogene,,,,,,,,,,,,,,
107,,Protocaste,17,Pyrogene,,,,,,,,,,,,,,
108,,Protocaste,18,Pyrogene,,,,,,,,,,,,,,
109,,Protocaste,19,Cryogene,,,,,,,,,,,,,,
110,,Protocaste,20,Cryogene,,,,,,,,,,,,,,
111,,Protocaste,21,Cryogene,,,,,,,,,,,,,,
112,,Protocaste,22,Cryogene,,,,,,,,,,,,,,
113,,Protocaste,23,Cryogene,,,,,,,,,,,,,,
114,,Protocaste,24,Cryogene,,,,,,,,,,,,,,
115,,Protocaste,25,Cryogene,,,,,,,,,,,,,,
116,,Protocaste,26,Cryogene,,,,,,,,,,,,,,
117,,Protocaste,27,Cryogene,,,,,,,,,,,,,,
118,,Protocaste,28,Hydrogene,,,,,,,,,,,,,,
119,,Protocaste,29,Hydrogene,,,,,,,,,,,,,,
120,,Protocaste,30,Hydrogene,,,,,,,,,,,,,,
121,Obsidianoix Crew,Cocaste,1,Cryogene,2,Standard,1100,65,0,,Obsidian Dragger: 250 damage,,Strike of Darkness: 50 damage and the opponent is stunned,"Obsidianoix Crew is composed of severial lesser Obsidianoix. Their main task is to pilot the Obelisk, Obsidianoix's specialized fighter starship.",Voix's Void,,,
122,Obsidianoix Legion,Cocaste,2,Cryogene,3,Celestial,1650,85,1,,Obsidian Sword: 350 damage,,Void Extermination Unit: Obsidianoix Legion gains swiftness and +500 damage to Void Units,Obsidianoix Legion is composed of highly trained soldier with the task of exterminating Voix and anyone under its control. The Legion harbors an extreme hatred for the damage Voix has done to their home planet.,Voix's Void,,,
123,Obsidianoix Command,Cocaste,3,Cryogene,4,Commander,1950,75,1,,Obsidian Lance: 350 damage,,Obsidian Power Beacon: Obsidianoix Units within two blocks gain +150 damage and +2 accuracy ,"Obsidianoix Command is composed of the elite bureaucrats for the obsidianoix. All know how to fight, but would prefer to relay information to their subordinates.",Voix's Void,,,
124,Void Obsidianoix,Cocaste,4,Cryogene,2,Standard,1000,70,0,,Obsidian Kalis: 200 damage,,Void Paralysis: 100 damage and the opponent is stunned ,"Taken from their home planet, Void Obsidianoix was one of Voix's first capture. Other Obsidianoix can feel the thoughts and pain of the Void Obsidianoix, but are helpless since Voix's control is too powerful.",,,,
125,Red Jacket Larva,Cocaste,5,Cryogene,1,Standard,500,35,0,,Infestation of the Weak: 150 damage,,Nasty Saliva: 50 damage and the opponent now has the corrosive effect,"Red Jacket Larva are weak alone, but can possess great strength with numbers. At a young age they are decided whether they will be a guard, hunter, or royal.",,,,
126,,Cocaste,6,Cryogene,3,Conveyance,,,,,,,,,,,,
127,,Cocaste,7,Cryogene,2,Standard,,,,,,,,,,,,
128,,Cocaste,8,Cryogene,3,Standard,,,,,,,,,,,,
129,,Cocaste,9,Cryogene,2,Standard,,,,,,,,,,,,
130,Void Gate,Cocaste,10,Cryogene,3,Conveyance,1600,10,0,,Residual Entanglement: 250 damage,,"Conveyance Gate: As a movement, any adjacent friendly units can use Void Gate to teleport to any other conveyance or Void unit (does not have to be friendly)","The void gate was originally a prototype model made by a couple of PsyState conveyance units; however, Voix immediately took control of the machine once realizing its military potential.",,,,
131,Red Jacket Royals,Cocaste,11,Cryogene,4,Commander,1500,50,1,,Royal Sting: 600 damage,,Strength in Numbers: Red Jacket units within two blocks get +100 damage and +300 health,Red Jacket Royals are the head of the hive and the only ones able to lay eggs. They also pick the desination of the larva based on their individual development.,,,,
132,,Cocaste,12,Cryogene,3,Standard,,,,,,,,,,,,
133,,Cocaste,13,Cryogene,3,Standard,,,,,,,,,,,,
134,Void Satellite Dish,Cocaste,14,Cryogene,2,Conveyance,900,5,0,,Void Beacon Beam: 200 damage,,Conveyance Connection: Conveyance Units can teleport to Void Statellite Dish without using movement.,Void Satellite dish is another structure (and empolyees) that Voix captured from the PsyState. The structure acts as a fast travel beacon for the conveyance. ,,,,
135,Red Jacket Hunters,Cocaste,15,Cryogene,3,Conveyance,1000,80,0,,Cooperative Strike: 300 damage,,"Surround: When next to an opponent, Red Jacket Hunters can teleport behind the opponent and have increased +300 damage and +200 health",Red Jacket Hunters are considered to be equals to Red Jacket Royals despite their lack of decision making. They are exceptionally talented in hunting and conveyance. They like to surround their prey and strike all at the same time.,,,,
136,Red Jacket Guards,Cocaste,16,Cryogene,2,Standard,700,65,0,,Red Jacket Charge: 200 damage,,Defensive Position: 50 damage and the opponent has the frozen effect,Red Jacket Guards are a lowly position in the hive. Their main task is guard and protect the larva and the royals.,,,,
137,,Cocaste,17,Cryogene,2,Standard,,,,,,,,,,,,
138,,Cocaste,18,Cryogene,1,Standard,,,,,,,,,,,,
139,Fallen King,Cocaste,19,Pyrogene,3,Conveyance,1400,75,0,,Falling Sun: 400 damage,,"Void Walking: Instead of moving/attacking, teleport next to another conveyance or Void unit (does not have to be friendly)","Voix had attempt to control King Leo's body. Unfortunately for Voix, King Leo's does not possess his mind or soul after his assassination so Voix was only able to reanimate his body. King Leo's body now possess some of his kingly powers and Voix's teleportation abilities. King Leo's body moves and fights rather sporadically as if it's forgetting what its purpose is.",,,,
140,Swift Jay,Cocaste,20,Pyrogene,3,Standard,1350,Swiftness + 60,0,,Void Consumption: 150 damage,,Gamma Burst: 100 damage and the opponent now has sleep effect.,"Swift Jay is short for Swift J1644+57 and he is the only person to enter Voix's void and escape its control. He was originally apart of the photocastes, but after the void, his looks and personalty changed beyond recognition.",Rainbow Queendom,,,
141,Void Executives,Cocaste,21,Pyrogene,4,Commander,2150,45,1,,Ergokinesis: 500 damage,,"Void Influence: Opponents within two blocks have -3 accuracy, -50 damage, and -10 speed","Originally, they were executives from the PsyState, but Voix took control of them to help spread its influence. The Void Executives are the only other entity that is able to pass on Voix's control; however, it takes sigificant time and energy so they do not do it often.",,,,
142,Dire Wolf Pack,Cocaste,22,Pyrogene,2,Standard,1200,60,0,,Ravaging Bite: 250 damage,,Flare Pounce: 50 damage and the opponent is now burned,The Dire Wolf Pack is a savage pack of wolves known to migrate and ravage all villages in their path.,,,,
143,Void Brruss,Cocaste,23,Pyrogene,4,Conveyance,2000,Swiftness + 50,1,,Void Wrath: 600 damage,,Spontatous Conveyance: Brruss can teleport two blocks away as a movement (does not matter if a unit is between his current location and desired location),"Brruss is Alpha Grruss's first and only son. At a young age, Brruss would spontatously teleport which scared the primative people of his tribe. He was later banished from the tribe after failing to control his teleportation and subsequentially captured by Voix. Under Voix's mind, the teleportation was stablize and Brruss is now the most savage assassin in Voix's army.",,,,
144,,Cocaste,24,Pyrogene,2,Standard,,,,,,,,,,,,
145,,Cocaste,25,Pyrogene,2,Standard,,,,,,,,,,,,
146,,Cocaste,26,Pyrogene,1,Standard,,,,,,,,,,,,
147,Void Phoenix,Cocaste,27,Pyrogene,1,Sacrifice,800,70,0,,Void Flames: 100 damage,,"Incineration: Both the opponent and Void Phoenix take 800 damage, but Phoenix is revive with 100 health. (this can only be used once per combat and can only be preformed if Phoenix is at or below 800 health","Once King Leo's pet turned into a void monster, phoenix is known for her revival ability. As a last resort, the phoenix will release high heat flames to incinerate everything around her. Using this high energy attack kills her, but she can revive her tburned and tired self.",,,,
148,Voix,Cocaste,28,Hydrogene,5,Ruler,3000,50,2,,Reach from the Black Hole: 1000 damage,,"Voice of the Void: Roll a 16 or above to take control of an opponent's unit until the end of your turn (3 star unit or below, unaffected by accuracy changes, neurocastes and Celestial are immune).","Voix is said to have fallen from the sky. It possesses the ability to link minds with humans and animals. As the mind link connection grows stronger, the head of the human or animal becomes consumed by a black hole.",,,,
149,Void Ent Sapling Farm,Cocaste,29,Hydrogene,3,Siege,2000,10,0,,Lashing Branches: 150 damage,,Small Forest Creation: Void Ent Sapling Farm can sacrifice moving/attacking for a turn to deal 150 damage and -20 speed to an opponent's unit within three blocks for a turn,"Soon after Voix's arrival, it captured a sapling farm from the Entpire. Voix saw the strategic advantage of sacrificing ent sapling to make rough terrain for it's enemy.",,,,
150,Void Landvættir,Cocaste,30,Hydrogene,3,Standard,1950,25,0,,Land's Revenge: 250 damage,,Void Moss: 50 damage and the opponent has the sleep effect,"Voix captured Landvættir from the Lich King. Void Landvættir was originally one of the Lich King's enforcers, she was know for kindness to her allies and fierce to her enemies.",,,,
151,Entperor Quebracho,Marcocaste,1,Hydrogene,5,Ruler,5500,30,2,,Tannin Dusting: 200 damage,,Axe Breaker: Entperor Quebracho hardens friendly units with two blocks giving them +500 health and opponent units take 150 damage recoil each attack.,"Entperor Quebracho had good relations with all Casts until King Leo was assassinated and all other Casts began to fight. He believes preserving peace is the most important duty of being entperor, but reluctantly choose to fight for power over all Casts to quickly end what he considers pointless conflict.",,,,"300 recoil is a lot, you're basically giving +300 damage in most cases"
152,,Marcocaste,2,Hydrogene,,,,,,,,,,,,,,
153,,Marcocaste,3,Hydrogene,,,,,,,,,,,,,,
154,,Marcocaste,4,Hydrogene,,,,,,,,,,,,,,
155,,Marcocaste,5,Hydrogene,,,,,,,,,,,,,,
156,,Marcocaste,6,Hydrogene,,,,,,,,,,,,,,
157,,Marcocaste,7,Hydrogene,,,,,,,,,,,,,,
158,,Marcocaste,8,Hydrogene,,,,,,,,,,,,,,
159,,Marcocaste,9,Hydrogene,,,,,,,,,,,,,,
160,,Marcocaste,10,Hydrogene,,,,,,,,,,,,,,
161,,Marcocaste,11,Hydrogene,,,,,,,,,,,,,,
162,,Marcocaste,12,Hydrogene,,,,,,,,,,,,,,
163,,Marcocaste,13,Hydrogene,,,,,,,,,,,,,,
164,,Marcocaste,14,Hydrogene,,,,,,,,,,,,,,
165,,Marcocaste,15,Hydrogene,,,,,,,,,,,,,,
166,,Marcocaste,16,Hydrogene,,,,,,,,,,,,,,
167,,Marcocaste,17,Hydrogene,,,,,,,,,,,,,,
168,,Marcocaste,18,Hydrogene,,,,,,,,,,,,,,
169,,Marcocaste,19,Cryogene,,,,,,,,,,,,,,
170,,Marcocaste,20,Cryogene,,,,,,,,,,,,,,
171,,Marcocaste,21,Cryogene,,,,,,,,,,,,,,
172,,Marcocaste,22,Cryogene,,,,,,,,,,,,,,
173,,Marcocaste,23,Cryogene,,,,,,,,,,,,,,
174,Shrike,Marcocaste,24,Cryogene,,,,,,,,,,,,,,
175,,Marcocaste,25,Cryogene,,,,,,,,,,,,,,
176,,Marcocaste,26,Cryogene,,,,,,,,,,,,,,
177,,Marcocaste,27,Cryogene,,,,,,,,,,,,,,
178,Magnum,Marcocaste,28,Pyrogene,4,Siege,2200,40,1,,Sword of Helios: 1000 damage,,Raining Fire: Magnum can sacrifice moving/attacking for a turn to deal 300 damage and burn an opponent's unit within two blocks for a turn.,"Magnum carries King Leo's zweihänder, called the Sword of Helios. It is unknown how Magnum obtained the sword after King Leo's assassination, but he uses it with fury to incinerate everything in his path. Despite being a zweihänder, Magnum can use it with one hand because of his massive size and strength.",,,,
179,,Marcocaste,29,Pyrogene,,,,,,,,,,,,,,
180,,Marcocaste,30,Pyrogene,,,,,,,,,,,,,,